id	name_tw	name_jp	name_fandom	description	health_point	knockbacks	speed	range	preswing_1	preswing_2	preswing_3	attack_power_1	attack_power_2	attack_power_3	time_between_attacks	backswing	attack_frequency	attack_type	trait	ability_enabled	long_distance_1	long_distance_2	immunity	ability	earn	star
0	狗仔	わんこ	Doge	擅自把貓咪當敵人的柴犬。|雖然也有溫柔的一面，像是每年|都不會忘記送貓咪生日禮物。另外，|其實是每年都挑戰大學學測的考生。	90	3	5	110	8	0	0	8	0	0	40	10	47	1	256	4			0		15	
1	扭扭蛇	にょろ	Snache	長得像蛇的蛇。紋路是用水彩畫的，|也就是說…很怕水。|但是請注意此小道消息|與本遊戲無關。	100	3	8	110	8	0	0	15	0	0	30	8	37	1	256	4			0		30	
2	團結筷子幫	例のヤツ	Those_Guys	一人沒膽所以三人一起參戰。|第一人是從網路上報名「貓咪大戰爭」|的挑戰者找來的。|然後三個人都是土豪。	200	1	10	110	10	0	0	20	0	0	20	20	30	1	256	4			0		75	
3	河馬將	カバちゃん	Hippoe	是隻對體力很有自信的河馬。|可以一次攻擊多個敵人的|危險人物。|順道一提，是他還是她解答不明。	1000	1	4	160	8	0	0	100	0	0	60	10	67	2	256	4			0		400	
4	豬野郎	ブタヤロウ	Pigge	被大家亂取綽號的豬（母的）|但本人卻不承認這個綽號。|紅紅的身體是被太陽曬傷的。|本名叫伊麗莎白，出生於英國。	1500	2	5	150	14	0	0	120	0	0	60	8	73	2	1	4			0		400	
5	企鵝大哥	ジャッキー・ペン	Jackie_Peng	嚮往功夫電影，|所以自學功夫的企鵝。|勤奮練功，希望有朝一日|可以往好萊塢發展。	1300	3	11	150	8	0	0	80	0	0	10	16	24	1	256	4			0		450	
6	大猩猩	ゴリさん	Gory	因面貌兇狠而遭驅逐出動物園|成為無業遊猩。|無所事事的生活，每天就是|沉溺於喝酒與賭博。	1000	3	15	150	8	0	0	80	0	0	2	8	16	2	256	4			0		550	
7	咩咩	メェメェ	Baa_Baa	名字普普，長相也普普。|是隻因為過於普通而自卑的羊。|發奮將來要成為獨樹一格的人物|而去唸了搞笑學校。	500	3	7	110	14	0	0	50	0	0	40	8	53	1	256	4			0		150	
8	斑海豹桑	ゴマさま	Sir_Seal	想成為明星而來到都市的海豹|希望早日成名一炮而紅|所以把身體染成了紅色|但是卻完全不受注目。	2500	1	10	170	8	0	0	150	0	0	16	10	23	2	1	4			0		650	
9	澎湃	パオン	Le'boin	擅長遠距離攻擊的大象。|喜歡有著豐滿身材的巨乳。|興趣是收集泳裝女星寫真集。|珍藏品多到數不清。	4000	1	4	400	8	0	0	654	0	0	180	8	187	2	256	4			0		1300	
10	袋拳	カ・ンガリュ	Kang_Roo	看了拳擊漫畫後就開始練拳擊。|但因為只是一隻袋鼠，所以過不|了拳擊資格考試這關，頓時人生|失去意義最後以悲劇收場。	4000	1	20	160	2	8	16	213	12	25	2	20	36	17	256	7			0		1400	
11	一角君	一角くん	One_Horn	想幫助別人所以在消防局工作。|有時會讓人坐在身上出勤|但是因為跑得太慢了|到達時房子也幾乎已經燒光了。	15000	1	3	40	8	0	0	500	0	0	0	8	16	2	1	4			0		2500	
12	熊熊老師	クマ先生	Teacher_Bear	幼稚園的老師，笑裡藏拳的他|一拳揍下來真的超痛。|生氣雖很可怕，但是性格溫和。|在幼稚園的愛稱為熊熊老師。	3000	10	4	350	8	0	0	1000	0	0	100	8	107	2	256	4			0		2000	
13	鱷魚宅宅	ワニック	Croco	差點變成高級鱷魚皮包時|所幸被一位公子哥搭救。|透過遠端教學考取了很多證書|打字檢定還2級唷！	70	1	14	110	8	0	0	30	0	0	0	10	18	17	256	4			0		50	
14	臭老兔	ウサ銀	B.B.Bunny	內心比外表成熟的兔子。|從大公司辭職後就設立公司。|現正擁有四家公司。|將來打算出來競選當市長。	500	3	22	110	12	0	0	50	0	0	30	4	41	1	1	4			0		180	
15	松鼠阿嘎	リッスントゥミー	Squire_Rel	自己亂編語言的松鼠。|雖然發音聽起來有模有樣|但內容完全聽不懂。平常會在車站|前的補習班教外國人會話。	80	3	30	110	8	0	0	30	0	0	0	8	16	1	256	4			0		100	
16	黑熊	ブラックマ	Assassin_Bear	生活在黑暗世界的殺手熊。|因經濟不景氣殺手的生意大減。|今天報紙的廣告有一格寫著|一億殺一個。	550	1	150	800	6	0	0	3000	0	0	0	2	8	2	4	4			0		1	
