name	level	position	description	efficiency
阿飛/にゃんた/Ralf /냥숙	0	小角色	累積經驗中的見習隊員	道具發掘效率上升【小】
志喵/しきお/T-Bone /냥철	0	小角色	累積經驗中的見習隊員	道具發掘效率上升【小】
小玉/たま/Pam /숙자	0	小角色	累積經驗中的見習隊員	道具發掘效率上升【小】
肥肥/ぷんぷん/Johann /테츠	0	小角色	累積經驗中的見習隊員	道具發掘效率上升【小】
二號/じろー/Elmo /춘화	0	小角色	累積經驗中的見習隊員	道具發掘效率上升【小】
丸子/でんでん/Joey /봉심	0	小角色	累積經驗中的見習隊員	道具發掘效率上升【小】
坦克/ぱーこ/Clyde /쿠로	0	小角色	累積經驗中的見習隊員	道具發掘效率上升【小】
小花/みけ/Max /삼순	0	小角色	累積經驗中的見習隊員	道具發掘效率上升【小】
虎毛/どら/Sammy /말숙	0	小角色	累積經驗中的見習隊員	道具發掘效率上升【小】
毛毛/こたろー/Bert /춘향	0	小角色	累積經驗中的見習隊員	道具發掘效率上升【小】
黃黃/ごん/Rosie /은실	0	小角色	累積經驗中的見習隊員	道具發掘效率上升【小】
螯蝦/ざりがに/Banjo /우바	0	小角色	累積經驗中的見習隊員	道具發掘效率上升【小】
丹丹/ひろき/Angus /캐시	0	小角色	累積經驗中的見習隊員	道具發掘效率上升【小】
小黃瓜/きゅうり/Ian /스타	0	小角色	累積經驗中的見習隊員	道具發掘效率上升【小】
珍珠/たぴおか/Elmo /철수	0	小角色	累積經驗中的見習隊員	道具發掘效率上升【小】
點點/げんげん/Wilbur /참외	0	小角色	累積經驗中的見習隊員	道具發掘效率上升【小】
仙貝/せんべい/Ash /철호	0	小角色	累積經驗中的見習隊員	道具發掘效率上升【小】
阿西/かっしー/Felix /효민	0	小角色	累積經驗中的見習隊員	道具發掘效率上升【小】
甜甜/ぺろ/Chip /파인	0	小角色	累積經驗中的見習隊員	道具發掘效率上升【小】
小愛/あい/Kevin /애플	0	小角色	累積經驗中的見習隊員	道具發掘效率上升【小】
巧克力/ちょこ/Yuta /럼	0	小角色	累積經驗中的見習隊員	道具發掘效率上升【小】
綿綿/えの/Nate /봉식	0	小角色	累積經驗中的見習隊員	道具發掘效率上升【小】
豆豆/ぷるりん/Keith /달봉	0	小角色	累積經驗中的見習隊員	道具發掘效率上升【小】
老媽子/おふくろ/Gary /만득	0	小角色	累積經驗中的見習隊員	道具發掘效率上升【小】
可可/はにゃわ/Jack /봉남	0	小角色	累積經驗中的見習隊員	道具發掘效率上升【小】
伯朗/もんぶらん/Pedro /몽블랑	0	小角色	累積經驗中的見習隊員	道具發掘效率上升【小】
環環/りんく/Hank /사과	0	小角色	累積經驗中的見習隊員	道具發掘效率上升【小】
小紅/べに/Morty /오렌지	0	小角色	累積經驗中的見習隊員	道具發掘效率上升【小】
雨果/ゆうご/Boris /감귤	0	小角色	累積經驗中的見習隊員	道具發掘效率上升【小】
親親/ころちん/Derp /철식	0	小角色	累積經驗中的見習隊員	道具發掘效率上升【小】
噗丁/ぷっちん/Helga /희순	0	小角色	累積經驗中的見習隊員	道具發掘效率上升【小】
玲玲/りんりん/Imogen /은미	0	小角色	累積經驗中的見習隊員	道具發掘效率上升【小】
真真/まさこ/Tina /찬스	0	小角色	累積經驗中的見習隊員	道具發掘效率上升【小】
中島/なかじま/Deb /파브	0	小角色	累積經驗中的見習隊員	道具發掘效率上升【小】
