title	description	image
【世界篇1章】	取得世界篇1章全部的"最棒的寶物"	/img/m/medal_000.png
【世界篇2章】	取得世界篇2章全部的"最棒的寶物"	/img/m/medal_001.png
【世界篇3章】	取得世界篇3章全部的"最棒的寶物"	/img/m/medal_002.png
【奪還世界Ⅰ】	通過世界篇1章全部的"不死生物感染關卡"	/img/m/medal_003.png
【奪還世界Ⅱ】	通過世界篇2章全部的"不死生物感染關卡"	/img/m/medal_004.png
【奪還世界Ⅲ】	通過世界篇3章全部的"不死生物感染關卡"	/img/m/medal_005.png
【魔界】	通過"魔界篇"	/img/m/medal_090.png
【未來篇1章】	取得未來篇1章全部的"最棒的寶物"	/img/m/medal_006.png
【未來篇2章】	取得未來篇2章全部的"最棒的寶物"	/img/m/medal_007.png
【未來篇3章】	取得未來篇3章全部的"最棒的寶物"	/img/m/medal_008.png
【奪還未來Ⅰ】	通過未來篇1章全部的"不死生物感染關卡"	/img/m/medal_009.png
【奪還未來Ⅱ】	通過未來篇2章全部的"不死生物感染關卡"	/img/m/medal_010.png
【奪還未來Ⅲ】	通過未來篇3章全部的"不死生物感染關卡"	/img/m/medal_076.png
【宇宙篇1章】	取得宇宙篇1章全部的"最棒的寶物"	/img/m/medal_011.png
【宇宙篇2章】	取得宇宙篇2章全部的"最棒的寶物"	/img/m/medal_012.png
【宇宙篇3章】	取得宇宙篇3章全部的"最棒的寶物"	/img/m/medal_013.png
【奪還宇宙Ⅰ】	通過宇宙篇1章全部的"不死生物感染關卡"	/img/m/medal_094.png
【奪還宇宙Ⅱ】	通過宇宙篇2章全部的"不死生物感染關卡"	/img/m/medal_109.png
【擊破侵略者】	通過"議事阻撓貓關卡"	/img/m/medal_014.png
【傳說的貓咪Ⅰ】	通過傳奇故事<br>全部的"關卡等級1關卡"	/img/m/medal_015.png
【傳說的貓咪Ⅱ】	通過傳奇故事<br>全部的"關卡等級2關卡"	/img/m/medal_016.png
【傳說的貓咪Ⅲ】	通過傳奇故事<br>全部的"關卡等級3關卡"	/img/m/medal_017.png
【傳說的貓咪Ⅳ】	通過傳奇故事<br>全部的"關卡等級4關卡"	/img/m/medal_085.png
【古代生命體擊破】	通過"異弟關卡"	/img/m/medal_086.png
【真・傳說的貓咪Ⅰ】	通過真傳奇故事<br>全部的"關卡等級1關卡"	/img/m/medal_103.png
【真・傳說的貓咪Ⅱ】	通過真傳奇故事<br>全部的"關卡等級2關卡"	/img/m/medal_106.png
【真・傳說的貓咪Ⅲ】	通過真傳奇故事<br>全部的"關卡等級3關卡"	/img/m/medal_110.png
【赤色旋風】	通過"紅色突變"	/img/m/medal_018.png
【暗黑旋風】	通過"黑暗天堂"	/img/m/medal_019.png
【白金旋風】	通過"國士無雙"	/img/m/medal_020.png
